Reading model section from coloring.mod...
coloring.mod:17: warning: unexpected end of file; missing end statement inserted
17 lines were read
Reading data section from 5-FullIns_3.dat...
7 lines were read
Generating obj...
Generating R1...
Generating R2...
Model has been successfully generated
ipp_basic_tech:  1 row(s) and 0 column(s) removed
ipp_reduce_bnds: 1 pass(es) made, 0 bound(s) reduced
ipp_basic_tech:  0 row(s) and 0 column(s) removed
ipp_reduce_coef: 1 pass(es) made, 0 coefficient(s) reduced
glp_intopt: presolved MIP has 122122 rows, 23870 columns, 389620 non-zeros
glp_intopt: 23870 integer columns, all of which are binary
Scaling...
 A: min|aij| = 1.000e+000  max|aij| = 1.000e+000  ratio = 1.000e+000
*394000: obj =  2.058789820e+000  infeas = 2.255e-017 (0)
*394200: obj =  2.058748882e+000  infeas = 8.500e-017 (0)
*394400: obj =  2.058712012e+000  infeas = 1.830e-017 (0)
*394600: obj =  2.058537856e+000  infeas = 4.207e-017 (0)
*394800: obj =  2.058522474e+000  infeas = 1.672e-016 (0)
*395000: obj =  2.058450510e+000  infeas = 7.801e-017 (0)
*395200: obj =  2.058363345e+000  infeas = 1.587e-016 (0)
*395400: obj =  2.058363345e+000  infeas = 5.378e-017 (0)
*395600: obj =  2.058334151e+000  infeas = 1.890e-017 (0)
*395800: obj =  2.058304444e+000  infeas = 4.048e-017 (0)
*396000: obj =  2.058267301e+000  infeas = 3.499e-006 (0)
Warning: numerical instability (primal simplex, phase II)
 396177: obj =  2.058267997e+000  infeas = 8.386e-007 (0)
*396179: obj =  2.058267541e+000  infeas = 2.212e-017 (0)
*396200: obj =  2.058267541e+000  infeas = 2.212e-017 (0)
Warning: numerical instability (primal simplex, phase II)
 396279: obj =  2.058267997e+000  infeas = 8.386e-007 (0)
*396280: obj =  2.058267541e+000  infeas = 2.472e-017 (0)
Warning: numerical instability (primal simplex, phase II)
 396332: obj =  2.058267997e+000  infeas = 8.386e-007 (0)
*396333: obj =  2.058267541e+000  infeas = 9.465e-017 (0)
*396400: obj =  2.058267541e+000  infeas = 2.537e-017 (0)
*396600: obj =  2.058170177e+000  infeas = 1.550e-018 (0)
*396800: obj =  2.057979911e+000  infeas = 8.240e-018 (0)
*397000: obj =  2.057979911e+000  infeas = 1.231e-017 (0)
*397200: obj =  2.057979911e+000  infeas = 5.242e-017 (0)
*397400: obj =  2.057979911e+000  infeas = 2.988e-018 (0)
*397600: obj =  2.057979911e+000  infeas = 4.207e-017 (0)
*397800: obj =  2.057976279e+000  infeas = 3.349e-017 (0)
*398000: obj =  2.057904595e+000  infeas = 7.373e-018 (0)
*398200: obj =  2.057904595e+000  infeas = 4.142e-017 (0)
*398400: obj =  2.057904595e+000  infeas = 8.240e-018 (0)
*398600: obj =  2.057847098e+000  infeas = 1.132e-016 (0)
*398800: obj =  2.057841416e+000  infeas = 5.464e-017 (0)
*399000: obj =  2.057841416e+000  infeas = 2.862e-017 (0)
*399200: obj =  2.057778429e+000  infeas = 2.776e-017 (0)
*399400: obj =  2.057750242e+000  infeas = 5.660e-017 (0)
*399600: obj =  2.057735156e+000  infeas = 5.063e-017 (0)
*399800: obj =  2.057545203e+000  infeas = 4.376e-017 (0)
*400000: obj =  2.057449840e+000  infeas = 1.366e-017 (0)
*400200: obj =  2.057449840e+000  infeas = 5.859e-017 (0)
*400400: obj =  2.057449840e+000  infeas = 4.377e-017 (0)
*400600: obj =  2.057440051e+000  infeas = 1.357e-017 (0)
*400800: obj =  2.057440051e+000  infeas = 1.175e-016 (0)
*401000: obj =  2.057440051e+000  infeas = 1.193e-016 (0)
*401200: obj =  2.057440051e+000  infeas = 2.561e-017 (0)
*401400: obj =  2.057411459e+000  infeas = 3.296e-017 (0)
*401600: obj =  2.057387865e+000  infeas = 4.474e-017 (0)
*401800: obj =  2.057387865e+000  infeas = 3.928e-017 (0)
*402000: obj =  2.057387865e+000  infeas = 3.264e-017 (0)
*402200: obj =  2.057387865e+000  infeas = 8.443e-018 (0)
*402400: obj =  2.057387865e+000  infeas = 4.913e-018 (0)
*402600: obj =  2.057336068e+000  infeas = 1.485e-017 (0)
*402800: obj =  2.057156754e+000  infeas = 3.754e-017 (0)
*403000: obj =  2.057094903e+000  infeas = 6.578e-017 (0)
*403200: obj =  2.056957741e+000  infeas = 1.415e-017 (0)
*403400: obj =  2.056859187e+000  infeas = 8.186e-018 (0)
*403600: obj =  2.056859187e+000  infeas = 2.602e-018 (0)
*403800: obj =  2.056859187e+000  infeas = 2.429e-017 (0)
*404000: obj =  2.056773324e+000  infeas = 1.103e-016 (0)
*404200: obj =  2.056728551e+000  infeas = 8.782e-018 (0)
*404400: obj =  2.056711744e+000  infeas = 2.168e-018 (0)
*404600: obj =  2.056666569e+000  infeas = 1.867e-017 (0)
*404800: obj =  2.056401685e+000  infeas = 4.982e-017 (0)
*405000: obj =  2.056394909e+000  infeas = 4.428e-017 (0)
*405200: obj =  2.056394909e+000  infeas = 6.150e-017 (0)
*405400: obj =  2.056394909e+000  infeas = 1.424e-016 (0)
*405600: obj =  2.056394909e+000  infeas = 1.317e-017 (0)
*405800: obj =  2.056390440e+000  infeas = 2.233e-017 (0)
*406000: obj =  2.056390440e+000  infeas = 1.626e-017 (0)
*406200: obj =  2.056386334e+000  infeas = 1.209e-017 (0)
*406400: obj =  2.056308472e+000  infeas = 6.725e-017 (0)
*406600: obj =  2.056290150e+000  infeas = 2.862e-017 (0)
*406800: obj =  2.056289456e+000  infeas = 2.537e-017 (0)
*407000: obj =  2.056289456e+000  infeas = 6.221e-017 (0)
*407200: obj =  2.056289456e+000  infeas = 1.301e-018 (0)
*407400: obj =  2.056284952e+000  infeas = 5.681e-017 (0)
*407600: obj =  2.056273282e+000  infeas = 1.347e-016 (0)
*407800: obj =  2.056273282e+000  infeas = 8.782e-018 (0)
*408000: obj =  2.056273282e+000  infeas = 2.168e-018 (0)
*408200: obj =  2.056261621e+000  infeas = 6.988e-017 (0)
*408400: obj =  2.056252209e+000  infeas = 4.185e-017 (0)
*408600: obj =  2.056215248e+000  infeas = 3.079e-017 (0)
*408800: obj =  2.056209011e+000  infeas = 5.454e-017 (0)
*409000: obj =  2.056209011e+000  infeas = 4.543e-017 (0)
*409200: obj =  2.056209011e+000  infeas = 5.052e-017 (0)
*409400: obj =  2.056209011e+000  infeas = 1.084e-016 (0)
*409600: obj =  2.056209011e+000  infeas = 2.983e-030 (0)
*409800: obj =  2.056209011e+000  infeas = 7.481e-018 (0)
*410000: obj =  2.056209011e+000  infeas = 3.139e-017 (0)
*410200: obj =  2.056209011e+000  infeas = 4.917e-017 (0)
*410400: obj =  2.056209011e+000  infeas = 7.915e-017 (0)
*410600: obj =  2.056195036e+000  infeas = 2.564e-017 (0)
*410800: obj =  2.056175283e+000  infeas = 6.281e-017 (0)
*411000: obj =  2.056175283e+000  infeas = 3.310e-017 (0)
*411200: obj =  2.056175283e+000  infeas = 5.058e-018 (0)
*411400: obj =  2.056175283e+000  infeas = 2.386e-017 (0)
*411600: obj =  2.056175283e+000  infeas = 2.862e-017 (0)
*411800: obj =  2.056175283e+000  infeas = 4.557e-017 (0)
*412000: obj =  2.056161736e+000  infeas = 5.665e-017 (0)
*412200: obj =  2.056140541e+000  infeas = 2.896e-017 (0)
*412400: obj =  2.056105883e+000  infeas = 1.138e-016 (0)
*412600: obj =  2.055925499e+000  infeas = 4.770e-017 (0)
*412800: obj =  2.055797775e+000  infeas = 2.413e-017 (0)
*413000: obj =  2.055797775e+000  infeas = 7.112e-017 (0)
*413200: obj =  2.055797775e+000  infeas = 1.540e-017 (0)
*413400: obj =  2.055797775e+000  infeas = 5.334e-017 (0)
*413600: obj =  2.055767053e+000  infeas = 9.346e-017 (0)
*413800: obj =  2.055761979e+000  infeas = 2.998e-017 (0)
*414000: obj =  2.055743891e+000  infeas = 8.684e-017 (0)
*414200: obj =  2.055657133e+000  infeas = 6.516e-017 (0)
*414400: obj =  2.055657133e+000  infeas = 8.674e-017 (0)
*414600: obj =  2.055657133e+000  inf
